Log file open, 02/03/23 12:27:58
[2023.02.03-15.47.35:506][736]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 1.063712 sec (time since issued), 4.732545 sec (combined shader worker time).
[2023.02.03-15.47.35:516][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.47.35:576][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/FX/VFX/NS_Poof" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset" SILENT=true
[2023.02.03-15.47.35:655][736]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/FX/VFX/NS_Poof
[2023.02.03-15.47.35:656][736]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/NS_Poof615E9CFA4F608E305A06A78C979600B0.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset'
[2023.02.03-15.47.35:666][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3:26 min)
[2023.02.03-15.47.35:699][736]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 0.033276 sec, no shader worker used.
[2023.02.03-15.47.35:707][736]AssetCheck: New page: Asset Save: NS_Poof
[2023.02.03-15.47.35:707][736]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof
[2023.02.03-15.50.50:236][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.50.50:340][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/BP/BP_Plant" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_Plant.uasset" SILENT=true
[2023.02.03-15.50.50:375][932]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/BP/BP_Plant
[2023.02.03-15.50.50:376][932]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/BP_Plant9899BEA346BB1E4D6C8A74936B6FC7F2.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_Plant.uasset'
[2023.02.03-15.50.50:387][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 3:26 min)
[2023.02.03-15.50.50:397][932]AssetCheck: New page: Asset Save: BP_Plant
[2023.02.03-15.50.50:398][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Vegetarian_Alien/BP/BP_Plant.BP_Plant
[2023.02.03-15.51.38:146][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.51.38:208][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/BP/BP_Root" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_Root.uasset" SILENT=true
[2023.02.03-15.51.38:219][137]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/BP/BP_Root
[2023.02.03-15.51.38:219][137]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/BP_RootBCEBEB5E406D950F36844AA9CC2FE565.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/BP/BP_Root.uasset'
[2023.02.03-15.51.38:229][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3:26 min)
[2023.02.03-15.51.38:237][137]AssetCheck: New page: Asset Save: BP_Root
[2023.02.03-15.51.38:237][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Vegetarian_Alien/BP/BP_Root.BP_Root
[2023.02.03-15.55.21:988][187]39704_P_Poof_MessageLog: System compile status unknown.
[2023.02.03-15.55.22:372][221]LogShaderCompilers: Display: ================================================
[2023.02.03-15.55.22:372][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Total job queries 2920, among them cache hits 1483 (50.79%)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Tracking 1436 distinct input hashes that result in 780 distinct outputs (54.32%)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: RAM used: 12.69 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.55%
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Shaders Compiled: 1280
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Jobs assigned 1281, completed 1280 (99.92%)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Average time worker was idle: 38.08 s
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Time job spent in pending queue: average 7.93 s, longest 30.39 s
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 13.14 s
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Job life time (pending + execution): average 9.29 s, max 31.72
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 273.60 s
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Jobs were issued in 1271 batches (only local compilation was used), average 1.01 jobs/batch
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Average processing rate: 4.68 jobs/sec
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Total thread time: 1398.31 s
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Total thread preprocess time: 69.79 s
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Effective parallelization: 5.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    9 times, average 1.63 sec, max 1.73 sec, min 1.54 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    2 times, average 1.62 sec, max 1.68 sec, min 1.57 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   14 times, average 1.55 sec, max 1.87 sec, min 1.45 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   36 times, average 1.54 sec, max 3.14 sec, min 1.01 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   36 times, average 1.52 sec, max 2.97 sec, min 1.02 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.33% of total time (compiled   60 times, average 1.24 sec, max 2.53 sec, min 0.84 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.30% of total time (compiled   42 times, average 1.43 sec, max 2.86 sec, min 0.91 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.29% of total time (compiled   42 times, average 1.43 sec, max 2.91 sec, min 0.91 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.25% of total time (compiled   42 times, average 1.42 sec, max 2.96 sec, min 0.87 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.22% of total time (compiled   42 times, average 1.41 sec, max 2.91 sec, min 0.87 sec)
[2023.02.03-15.55.22:373][221]LogShaderCompilers: Display: ================================================
[2023.02.03-15.55.22:501][233]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 0.628810 sec (time since issued), 1.054736 sec (combined shader worker time).
[2023.02.03-15.55.23:998][383]39704_P_Poof_MessageLog: System successfully compiled.
[2023.02.03-15.55.30:044][917]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 0.694860 sec (time since issued), 2.822967 sec (combined shader worker time).
[2023.02.03-15.55.30:056][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.55.30:121][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vegetarian_Alien/FX/VFX/NS_Poof" FILE="../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset" SILENT=true
[2023.02.03-15.55.30:207][917]LogSavePackage: Moving output files for package: /Game/Vegetarian_Alien/FX/VFX/NS_Poof
[2023.02.03-15.55.30:207][917]LogSavePackage: Moving '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Saved/NS_Poof92F87C374C828AC4DE0C6EB01063AE96.tmp' to '../../../../../../Unreal Projects/VegetarianAlien/Vegetarian_Alien/Content/Vegetarian_Alien/FX/VFX/NS_Poof.uasset'
[2023.02.03-15.55.30:219][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 3:27 min)
[2023.02.03-15.55.30:274][917]LogNiagara: Compiling System NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof took 0.055615 sec, no shader worker used.
[2023.02.03-15.55.30:283][917]AssetCheck: New page: Asset Save: NS_Poof
[2023.02.03-15.55.30:283][917]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Vegetarian_Alien/FX/VFX/NS_Poof.NS_Poof
[2023.02.03-15.55.37:578][558]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.03-15.55.37:589][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-15.55.37:589][558]PIE: New page: PIE session: Level_1 (3 Feb 2023, 17:55:37)
[2023.02.03-15.55.37:590][558]LogPlayLevel: Creating play world package: /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1
[2023.02.03-15.55.37:596][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006311s)
[2023.02.03-15.55.37:596][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Vegetarian_Alien/Maps/Level_1.Level_1 to /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1.Level_1 (0.006356s)
[2023.02.03-15.55.37:596][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-15.55.37:597][558]LogAIModule: Creating AISystem for world Level_1
[2023.02.03-15.55.37:617][558]LogPlayLevel: PIE: World Init took: (0.021071s)
[2023.02.03-15.55.37:678][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-15.55.37:680][558]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-15.55.37:680][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-15.55.37:680][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-15.55.37:681][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-15.55.37:681][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-15.55.37:681][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-15.55.37:684][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-15.55.37:710][558]LogAudioMixer: Display: Using Audio Hardware Device Focusrite USB (Focusrite USB Audio)
[2023.02.03-15.55.37:710][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-15.55.37:710][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-15.55.37:710][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-15.55.37:711][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-15.55.37:711][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-15.55.37:713][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-15.55.37:714][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-15.55.37:714][558]LogInit: FAudioDevice initialized.
[2023.02.03-15.55.37:714][558]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_1'.
[2023.02.03-15.55.37:773][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-15.55.37:773][558]LogLoad: Game class is 'BP_VegetarianAlienGameMode_C'
[2023.02.03-15.55.37:780][558]LogWorld: Bringing World /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.03-16.55.37
[2023.02.03-15.55.37:780][558]LogWorld: Bringing up level for play took: 0.006425
[2023.02.03-15.55.37:784][558]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.03-15.55.37:788][558]PIE: Server logged in
[2023.02.03-15.55.37:789][558]PIE: Play in editor total start time 0.2 seconds.
[2023.02.03-15.55.37:940][558]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.03-15.55.40:507][706]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016802
[2023.02.03-15.55.40:524][707]LogBlueprintUserMessages: [BP_UFO_C_0] 0.033291
[2023.02.03-15.55.40:539][708]LogBlueprintUserMessages: [BP_UFO_C_0] 0.04892
[2023.02.03-15.55.40:555][709]LogBlueprintUserMessages: [BP_UFO_C_0] 0.064489
[2023.02.03-15.55.40:570][710]LogBlueprintUserMessages: [BP_UFO_C_0] 0.079513
[2023.02.03-15.55.40:586][711]LogBlueprintUserMessages: [BP_UFO_C_0] 0.095043
[2023.02.03-15.55.40:601][712]LogBlueprintUserMessages: [BP_UFO_C_0] 0.110749
[2023.02.03-15.55.40:616][713]LogBlueprintUserMessages: [BP_UFO_C_0] 0.125691
[2023.02.03-15.55.40:632][714]LogBlueprintUserMessages: [BP_UFO_C_0] 0.141901
[2023.02.03-15.55.40:648][715]LogBlueprintUserMessages: [BP_UFO_C_0] 0.157045
[2023.02.03-15.55.40:663][716]LogBlueprintUserMessages: [BP_UFO_C_0] 0.172173
[2023.02.03-15.55.40:677][717]LogBlueprintUserMessages: [BP_UFO_C_0] 0.186931
[2023.02.03-15.55.40:693][718]LogBlueprintUserMessages: [BP_UFO_C_0] 0.202363
[2023.02.03-15.55.40:708][719]LogBlueprintUserMessages: [BP_UFO_C_0] 0.217652
[2023.02.03-15.55.40:723][720]LogBlueprintUserMessages: [BP_UFO_C_0] 0.232594
[2023.02.03-15.55.40:738][721]LogBlueprintUserMessages: [BP_UFO_C_0] 0.247784
[2023.02.03-15.55.40:756][722]LogBlueprintUserMessages: [BP_UFO_C_0] 0.265496
[2023.02.03-15.55.40:772][723]LogBlueprintUserMessages: [BP_UFO_C_0] 0.281655
[2023.02.03-15.55.40:789][724]LogBlueprintUserMessages: [BP_UFO_C_0] 0.298285
[2023.02.03-15.55.40:806][725]LogBlueprintUserMessages: [BP_UFO_C_0] 0.315144
[2023.02.03-15.55.40:824][726]LogBlueprintUserMessages: [BP_UFO_C_0] 0.332812
[2023.02.03-15.55.40:840][727]LogBlueprintUserMessages: [BP_UFO_C_0] 0.349488
[2023.02.03-15.55.40:858][728]LogBlueprintUserMessages: [BP_UFO_C_0] 0.367429
[2023.02.03-15.55.40:875][729]LogBlueprintUserMessages: [BP_UFO_C_0] 0.38402
[2023.02.03-15.55.40:892][730]LogBlueprintUserMessages: [BP_UFO_C_0] 0.401093
[2023.02.03-15.55.40:909][731]LogBlueprintUserMessages: [BP_UFO_C_0] 0.418049
[2023.02.03-15.55.40:925][732]LogBlueprintUserMessages: [BP_UFO_C_0] 0.434401
[2023.02.03-15.55.40:942][733]LogBlueprintUserMessages: [BP_UFO_C_0] 0.451499
[2023.02.03-15.55.40:959][734]LogBlueprintUserMessages: [BP_UFO_C_0] 0.46865
[2023.02.03-15.55.40:976][735]LogBlueprintUserMessages: [BP_UFO_C_0] 0.485742
[2023.02.03-15.55.40:993][736]LogBlueprintUserMessages: [BP_UFO_C_0] 0.502309
[2023.02.03-15.55.41:010][737]LogBlueprintUserMessages: [BP_UFO_C_0] 0.519486
[2023.02.03-15.55.41:026][738]LogBlueprintUserMessages: [BP_UFO_C_0] 0.535769
[2023.02.03-15.55.41:043][739]LogBlueprintUserMessages: [BP_UFO_C_0] 0.552978
[2023.02.03-15.55.41:059][740]LogBlueprintUserMessages: [BP_UFO_C_0] 0.568928
[2023.02.03-15.55.41:125][741]LogBlueprintUserMessages: [BP_UFO_C_0] 0.584943
[2023.02.03-15.55.41:133][742]LogBlueprintUserMessages: [BP_UFO_C_0] 0.642635
[2023.02.03-15.55.41:146][743]LogBlueprintUserMessages: [BP_UFO_C_0] 0.655494
[2023.02.03-15.55.41:161][744]LogBlueprintUserMessages: [BP_UFO_C_0] 0.670829
[2023.02.03-15.55.41:182][745]LogBlueprintUserMessages: [BP_UFO_C_0] 0.687387
[2023.02.03-15.55.41:194][746]LogBlueprintUserMessages: [BP_UFO_C_0] 0.703934
[2023.02.03-15.55.41:210][747]LogBlueprintUserMessages: [BP_UFO_C_0] 0.71934
[2023.02.03-15.55.41:225][748]LogBlueprintUserMessages: [BP_UFO_C_0] 0.735054
[2023.02.03-15.55.41:241][749]LogBlueprintUserMessages: [BP_UFO_C_0] 0.750435
[2023.02.03-15.55.41:256][750]LogBlueprintUserMessages: [BP_UFO_C_0] 0.765495
[2023.02.03-15.55.41:271][751]LogBlueprintUserMessages: [BP_UFO_C_0] 0.780837
[2023.02.03-15.55.41:288][752]LogBlueprintUserMessages: [BP_UFO_C_0] 0.797333
[2023.02.03-15.55.41:304][753]LogBlueprintUserMessages: [BP_UFO_C_0] 0.814051
[2023.02.03-15.55.41:320][754]LogBlueprintUserMessages: [BP_UFO_C_0] 0.830253
[2023.02.03-15.55.41:335][755]LogBlueprintUserMessages: [BP_UFO_C_0] 0.845271
[2023.02.03-15.55.41:351][756]LogBlueprintUserMessages: [BP_UFO_C_0] 0.860473
[2023.02.03-15.55.41:366][757]LogBlueprintUserMessages: [BP_UFO_C_0] 0.875633
[2023.02.03-15.55.41:381][758]LogBlueprintUserMessages: [BP_UFO_C_0] 0.891152
[2023.02.03-15.55.41:397][759]LogBlueprintUserMessages: [BP_UFO_C_0] 0.906475
[2023.02.03-15.55.41:414][760]LogBlueprintUserMessages: [BP_UFO_C_0] 0.923421
[2023.02.03-15.55.41:429][761]LogBlueprintUserMessages: [BP_UFO_C_0] 0.938447
[2023.02.03-15.55.41:444][762]LogBlueprintUserMessages: [BP_UFO_C_0] 0.953667
[2023.02.03-15.55.41:458][763]LogBlueprintUserMessages: [BP_UFO_C_0] 0.968235
[2023.02.03-15.55.41:475][764]LogBlueprintUserMessages: [BP_UFO_C_0] 0.984834
[2023.02.03-15.55.41:490][765]LogBlueprintUserMessages: [BP_UFO_C_0] 1.00025
[2023.02.03-15.55.41:506][766]LogBlueprintUserMessages: [BP_UFO_C_0] 1.015849
[2023.02.03-15.55.41:522][767]LogBlueprintUserMessages: [BP_UFO_C_0] 1.031501
[2023.02.03-15.55.41:537][768]LogBlueprintUserMessages: [BP_UFO_C_0] 1.046564
[2023.02.03-15.55.41:553][769]LogBlueprintUserMessages: [BP_UFO_C_0] 1.062198
[2023.02.03-15.55.41:568][770]LogBlueprintUserMessages: [BP_UFO_C_0] 1.07754
[2023.02.03-15.55.41:585][771]LogBlueprintUserMessages: [BP_UFO_C_0] 1.094209
[2023.02.03-15.55.41:601][772]LogBlueprintUserMessages: [BP_UFO_C_0] 1.110602
[2023.02.03-15.55.41:617][773]LogBlueprintUserMessages: [BP_UFO_C_0] 1.127223
[2023.02.03-15.55.41:634][774]LogBlueprintUserMessages: [BP_UFO_C_0] 1.143513
[2023.02.03-15.55.41:651][775]LogBlueprintUserMessages: [BP_UFO_C_0] 1.160875
[2023.02.03-15.55.41:672][776]LogBlueprintUserMessages: [BP_UFO_C_0] 1.180211
[2023.02.03-15.55.41:689][777]LogBlueprintUserMessages: [BP_UFO_C_0] 1.197455
[2023.02.03-15.55.41:707][778]LogBlueprintUserMessages: [BP_UFO_C_0] 1.215795
[2023.02.03-15.55.41:723][779]LogBlueprintUserMessages: [BP_UFO_C_0] 1.232135
[2023.02.03-15.55.41:740][780]LogBlueprintUserMessages: [BP_UFO_C_0] 1.248455
[2023.02.03-15.55.41:758][781]LogBlueprintUserMessages: [BP_UFO_C_0] 1.26727
[2023.02.03-15.55.41:774][782]LogBlueprintUserMessages: [BP_UFO_C_0] 1.283146
[2023.02.03-15.55.41:790][783]LogBlueprintUserMessages: [BP_UFO_C_0] 1.298882
[2023.02.03-15.55.41:806][784]LogBlueprintUserMessages: [BP_UFO_C_0] 1.315376
[2023.02.03-15.55.41:822][785]LogBlueprintUserMessages: [BP_UFO_C_0] 1.330764
[2023.02.03-15.55.41:837][786]LogBlueprintUserMessages: [BP_UFO_C_0] 1.346078
[2023.02.03-15.55.41:853][787]LogBlueprintUserMessages: [BP_UFO_C_0] 1.361871
[2023.02.03-15.55.41:868][788]LogBlueprintUserMessages: [BP_UFO_C_0] 1.377181
[2023.02.03-15.55.41:883][789]LogBlueprintUserMessages: [BP_UFO_C_0] 1.392334
[2023.02.03-15.55.41:899][790]LogBlueprintUserMessages: [BP_UFO_C_0] 1.407646
[2023.02.03-15.55.41:914][791]LogBlueprintUserMessages: [BP_UFO_C_0] 1.423062
[2023.02.03-15.55.41:929][792]LogBlueprintUserMessages: [BP_UFO_C_0] 1.43813
[2023.02.03-15.55.41:946][793]LogBlueprintUserMessages: [BP_UFO_C_0] 1.454426
[2023.02.03-15.55.41:961][794]LogBlueprintUserMessages: [BP_UFO_C_0] 1.470289
[2023.02.03-15.55.41:976][795]LogBlueprintUserMessages: [BP_UFO_C_0] 1.485002
[2023.02.03-15.55.41:991][796]LogBlueprintUserMessages: [BP_UFO_C_0] 1.499839
[2023.02.03-15.55.42:007][797]LogBlueprintUserMessages: [BP_UFO_C_0] 1.516167
[2023.02.03-15.55.42:022][798]LogBlueprintUserMessages: [BP_UFO_C_0] 1.531254
[2023.02.03-15.55.42:037][799]LogBlueprintUserMessages: [BP_UFO_C_0] 1.545977
[2023.02.03-15.55.42:052][800]LogBlueprintUserMessages: [BP_UFO_C_0] 1.5616
[2023.02.03-15.55.42:067][801]LogBlueprintUserMessages: [BP_UFO_C_0] 1.576432
[2023.02.03-15.55.42:082][802]LogBlueprintUserMessages: [BP_UFO_C_0] 1.591277
[2023.02.03-15.55.42:097][803]LogBlueprintUserMessages: [BP_UFO_C_0] 1.606635
[2023.02.03-15.55.42:113][804]LogBlueprintUserMessages: [BP_UFO_C_0] 1.622161
[2023.02.03-15.55.42:129][805]LogBlueprintUserMessages: [BP_UFO_C_0] 1.637823
[2023.02.03-15.55.42:144][806]LogBlueprintUserMessages: [BP_UFO_C_0] 1.652866
[2023.02.03-15.55.42:158][807]LogBlueprintUserMessages: [BP_UFO_C_0] 1.667689
[2023.02.03-15.55.42:174][808]LogBlueprintUserMessages: [BP_UFO_C_0] 1.682955
[2023.02.03-15.55.42:190][809]LogBlueprintUserMessages: [BP_UFO_C_0] 1.699473
[2023.02.03-15.55.42:205][810]LogBlueprintUserMessages: [BP_UFO_C_0] 1.714425
[2023.02.03-15.55.42:221][811]LogBlueprintUserMessages: [BP_UFO_C_0] 1.729835
[2023.02.03-15.55.42:236][812]LogBlueprintUserMessages: [BP_UFO_C_0] 1.74533
[2023.02.03-15.55.42:251][813]LogBlueprintUserMessages: [BP_UFO_C_0] 1.760734
[2023.02.03-15.55.42:269][814]LogBlueprintUserMessages: [BP_UFO_C_0] 1.778428
[2023.02.03-15.55.42:284][815]LogBlueprintUserMessages: [BP_UFO_C_0] 1.793652
[2023.02.03-15.55.42:300][816]LogBlueprintUserMessages: [BP_UFO_C_0] 1.808891
[2023.02.03-15.55.42:316][817]LogBlueprintUserMessages: [BP_UFO_C_0] 1.82505
[2023.02.03-15.55.42:332][818]LogBlueprintUserMessages: [BP_UFO_C_0] 1.84088
[2023.02.03-15.55.42:347][819]LogBlueprintUserMessages: [BP_UFO_C_0] 1.855933
[2023.02.03-15.55.42:362][820]LogBlueprintUserMessages: [BP_UFO_C_0] 1.871351
[2023.02.03-15.55.42:378][821]LogBlueprintUserMessages: [BP_UFO_C_0] 1.886946
[2023.02.03-15.55.42:393][822]LogBlueprintUserMessages: [BP_UFO_C_0] 1.902078
[2023.02.03-15.55.42:408][823]LogBlueprintUserMessages: [BP_UFO_C_0] 1.91755
[2023.02.03-15.55.42:424][824]LogBlueprintUserMessages: [BP_UFO_C_0] 1.933766
[2023.02.03-15.55.42:440][825]LogBlueprintUserMessages: [BP_UFO_C_0] 1.949469
[2023.02.03-15.55.42:455][826]LogBlueprintUserMessages: [BP_UFO_C_0] 1.964437
[2023.02.03-15.55.42:471][827]LogBlueprintUserMessages: [BP_UFO_C_0] 1.980175
[2023.02.03-15.55.42:486][828]LogBlueprintUserMessages: [BP_UFO_C_0] 1.995046
[2023.02.03-15.55.42:501][829]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.03-15.55.42:518][830]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:536][831]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:554][832]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:572][833]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:590][834]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:607][835]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:623][836]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:639][837]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:655][838]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:672][839]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:688][840]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.03-15.55.42:705][841]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
