Log file open, 02/02/23 17:43:36
[2023.02.02-18.22.03:461][178]LogBlueprintUserMessages: [BP_UFO_C_0] 0.223563
[2023.02.02-18.22.03:479][179]LogBlueprintUserMessages: [BP_UFO_C_0] 0.241268
[2023.02.02-18.22.03:497][180]LogBlueprintUserMessages: [BP_UFO_C_0] 0.25914
[2023.02.02-18.22.03:514][181]LogBlueprintUserMessages: [BP_UFO_C_0] 0.276703
[2023.02.02-18.22.03:532][182]LogBlueprintUserMessages: [BP_UFO_C_0] 0.294341
[2023.02.02-18.22.03:548][183]LogBlueprintUserMessages: [BP_UFO_C_0] 0.310573
[2023.02.02-18.22.03:565][184]LogBlueprintUserMessages: [BP_UFO_C_0] 0.327076
[2023.02.02-18.22.03:583][185]LogBlueprintUserMessages: [BP_UFO_C_0] 0.345612
[2023.02.02-18.22.03:601][186]LogBlueprintUserMessages: [BP_UFO_C_0] 0.363616
[2023.02.02-18.22.03:618][187]LogBlueprintUserMessages: [BP_UFO_C_0] 0.380328
[2023.02.02-18.22.03:634][188]LogBlueprintUserMessages: [BP_UFO_C_0] 0.396781
[2023.02.02-18.22.03:652][189]LogBlueprintUserMessages: [BP_UFO_C_0] 0.414037
[2023.02.02-18.22.03:669][190]LogBlueprintUserMessages: [BP_UFO_C_0] 0.431106
[2023.02.02-18.22.03:687][191]LogBlueprintUserMessages: [BP_UFO_C_0] 0.449234
[2023.02.02-18.22.03:704][192]LogBlueprintUserMessages: [BP_UFO_C_0] 0.466167
[2023.02.02-18.22.03:721][193]LogBlueprintUserMessages: [BP_UFO_C_0] 0.482858
[2023.02.02-18.22.03:737][194]LogBlueprintUserMessages: [BP_UFO_C_0] 0.499561
[2023.02.02-18.22.03:754][195]LogBlueprintUserMessages: [BP_UFO_C_0] 0.51607
[2023.02.02-18.22.03:770][196]LogBlueprintUserMessages: [BP_UFO_C_0] 0.532325
[2023.02.02-18.22.03:788][197]LogBlueprintUserMessages: [BP_UFO_C_0] 0.550383
[2023.02.02-18.22.03:805][198]LogBlueprintUserMessages: [BP_UFO_C_0] 0.567192
[2023.02.02-18.22.03:821][199]LogBlueprintUserMessages: [BP_UFO_C_0] 0.58361
[2023.02.02-18.22.03:838][200]LogBlueprintUserMessages: [BP_UFO_C_0] 0.600345
[2023.02.02-18.22.03:855][201]LogBlueprintUserMessages: [BP_UFO_C_0] 0.617042
[2023.02.02-18.22.03:873][202]LogBlueprintUserMessages: [BP_UFO_C_0] 0.635093
[2023.02.02-18.22.03:890][203]LogBlueprintUserMessages: [BP_UFO_C_0] 0.651926
[2023.02.02-18.22.03:907][204]LogBlueprintUserMessages: [BP_UFO_C_0] 0.66961
[2023.02.02-18.22.03:924][205]LogBlueprintUserMessages: [BP_UFO_C_0] 0.686572
[2023.02.02-18.22.03:941][206]LogBlueprintUserMessages: [BP_UFO_C_0] 0.703445
[2023.02.02-18.22.03:958][207]LogBlueprintUserMessages: [BP_UFO_C_0] 0.720738
[2023.02.02-18.22.03:976][208]LogBlueprintUserMessages: [BP_UFO_C_0] 0.738523
[2023.02.02-18.22.03:993][209]LogBlueprintUserMessages: [BP_UFO_C_0] 0.755316
[2023.02.02-18.22.04:010][210]LogBlueprintUserMessages: [BP_UFO_C_0] 0.772293
[2023.02.02-18.22.04:027][211]LogBlueprintUserMessages: [BP_UFO_C_0] 0.788905
[2023.02.02-18.22.04:044][212]LogBlueprintUserMessages: [BP_UFO_C_0] 0.805949
[2023.02.02-18.22.04:060][213]LogBlueprintUserMessages: [BP_UFO_C_0] 0.822756
[2023.02.02-18.22.04:079][214]LogBlueprintUserMessages: [BP_UFO_C_0] 0.84081
[2023.02.02-18.22.04:095][215]LogBlueprintUserMessages: [BP_UFO_C_0] 0.857567
[2023.02.02-18.22.04:112][216]LogBlueprintUserMessages: [BP_UFO_C_0] 0.874293
[2023.02.02-18.22.04:129][217]LogBlueprintUserMessages: [BP_UFO_C_0] 0.890831
[2023.02.02-18.22.04:146][218]LogBlueprintUserMessages: [BP_UFO_C_0] 0.907783
[2023.02.02-18.22.04:164][219]LogBlueprintUserMessages: [BP_UFO_C_0] 0.926588
[2023.02.02-18.22.04:181][220]LogBlueprintUserMessages: [BP_UFO_C_0] 0.943357
[2023.02.02-18.22.04:198][221]LogBlueprintUserMessages: [BP_UFO_C_0] 0.960126
[2023.02.02-18.22.04:214][222]LogBlueprintUserMessages: [BP_UFO_C_0] 0.976798
[2023.02.02-18.22.04:231][223]LogBlueprintUserMessages: [BP_UFO_C_0] 0.993422
[2023.02.02-18.22.04:248][224]LogBlueprintUserMessages: [BP_UFO_C_0] 1.010427
[2023.02.02-18.22.04:266][225]LogBlueprintUserMessages: [BP_UFO_C_0] 1.028199
[2023.02.02-18.22.04:283][226]LogBlueprintUserMessages: [BP_UFO_C_0] 1.045461
[2023.02.02-18.22.04:299][227]LogBlueprintUserMessages: [BP_UFO_C_0] 1.061809
[2023.02.02-18.22.04:316][228]LogBlueprintUserMessages: [BP_UFO_C_0] 1.078848
[2023.02.02-18.22.04:333][229]LogBlueprintUserMessages: [BP_UFO_C_0] 1.095362
[2023.02.02-18.22.04:350][230]LogBlueprintUserMessages: [BP_UFO_C_0] 1.112091
[2023.02.02-18.22.04:367][231]LogBlueprintUserMessages: [BP_UFO_C_0] 1.129391
[2023.02.02-18.22.04:384][232]LogBlueprintUserMessages: [BP_UFO_C_0] 1.14674
[2023.02.02-18.22.04:401][233]LogBlueprintUserMessages: [BP_UFO_C_0] 1.16353
[2023.02.02-18.22.04:418][234]LogBlueprintUserMessages: [BP_UFO_C_0] 1.180615
[2023.02.02-18.22.04:435][235]LogBlueprintUserMessages: [BP_UFO_C_0] 1.197277
[2023.02.02-18.22.04:452][236]LogBlueprintUserMessages: [BP_UFO_C_0] 1.214395
[2023.02.02-18.22.04:468][237]LogBlueprintUserMessages: [BP_UFO_C_0] 1.230783
[2023.02.02-18.22.04:485][238]LogBlueprintUserMessages: [BP_UFO_C_0] 1.247735
[2023.02.02-18.22.04:502][239]LogBlueprintUserMessages: [BP_UFO_C_0] 1.264388
[2023.02.02-18.22.04:519][240]LogBlueprintUserMessages: [BP_UFO_C_0] 1.281099
[2023.02.02-18.22.04:535][241]LogBlueprintUserMessages: [BP_UFO_C_0] 1.297299
[2023.02.02-18.22.04:551][242]LogBlueprintUserMessages: [BP_UFO_C_0] 1.313898
[2023.02.02-18.22.04:568][243]LogBlueprintUserMessages: [BP_UFO_C_0] 1.330572
[2023.02.02-18.22.04:584][244]LogBlueprintUserMessages: [BP_UFO_C_0] 1.346927
[2023.02.02-18.22.04:602][245]LogBlueprintUserMessages: [BP_UFO_C_0] 1.363874
[2023.02.02-18.22.04:618][246]LogBlueprintUserMessages: [BP_UFO_C_0] 1.380657
[2023.02.02-18.22.04:635][247]LogBlueprintUserMessages: [BP_UFO_C_0] 1.397725
[2023.02.02-18.22.04:652][248]LogBlueprintUserMessages: [BP_UFO_C_0] 1.414762
[2023.02.02-18.22.04:670][249]LogBlueprintUserMessages: [BP_UFO_C_0] 1.43248
[2023.02.02-18.22.04:687][250]LogBlueprintUserMessages: [BP_UFO_C_0] 1.449229
[2023.02.02-18.22.04:704][251]LogBlueprintUserMessages: [BP_UFO_C_0] 1.466254
[2023.02.02-18.22.04:721][252]LogBlueprintUserMessages: [BP_UFO_C_0] 1.48289
[2023.02.02-18.22.04:738][253]LogBlueprintUserMessages: [BP_UFO_C_0] 1.500371
[2023.02.02-18.22.04:755][254]LogBlueprintUserMessages: [BP_UFO_C_0] 1.517711
[2023.02.02-18.22.04:773][255]LogBlueprintUserMessages: [BP_UFO_C_0] 1.53587
[2023.02.02-18.22.04:792][256]LogBlueprintUserMessages: [BP_UFO_C_0] 1.554489
[2023.02.02-18.22.04:811][257]LogBlueprintUserMessages: [BP_UFO_C_0] 1.573137
[2023.02.02-18.22.04:827][258]LogBlueprintUserMessages: [BP_UFO_C_0] 1.589769
[2023.02.02-18.22.04:844][259]LogBlueprintUserMessages: [BP_UFO_C_0] 1.606823
[2023.02.02-18.22.04:861][260]LogBlueprintUserMessages: [BP_UFO_C_0] 1.623134
[2023.02.02-18.22.04:878][261]LogBlueprintUserMessages: [BP_UFO_C_0] 1.640274
[2023.02.02-18.22.04:898][262]LogBlueprintUserMessages: [BP_UFO_C_0] 1.660789
[2023.02.02-18.22.04:914][263]LogBlueprintUserMessages: [BP_UFO_C_0] 1.67694
[2023.02.02-18.22.04:932][264]LogBlueprintUserMessages: [BP_UFO_C_0] 1.694101
[2023.02.02-18.22.04:948][265]LogBlueprintUserMessages: [BP_UFO_C_0] 1.710714
[2023.02.02-18.22.04:965][266]LogBlueprintUserMessages: [BP_UFO_C_0] 1.727686
[2023.02.02-18.22.04:982][267]LogBlueprintUserMessages: [BP_UFO_C_0] 1.744597
[2023.02.02-18.22.04:999][268]LogBlueprintUserMessages: [BP_UFO_C_0] 1.761356
[2023.02.02-18.22.05:015][269]LogBlueprintUserMessages: [BP_UFO_C_0] 1.77794
[2023.02.02-18.22.05:033][270]LogBlueprintUserMessages: [BP_UFO_C_0] 1.795089
[2023.02.02-18.22.05:049][271]LogBlueprintUserMessages: [BP_UFO_C_0] 1.811886
[2023.02.02-18.22.05:067][272]LogBlueprintUserMessages: [BP_UFO_C_0] 1.829687
[2023.02.02-18.22.05:084][273]LogBlueprintUserMessages: [BP_UFO_C_0] 1.846206
[2023.02.02-18.22.05:100][274]LogBlueprintUserMessages: [BP_UFO_C_0] 1.863009
[2023.02.02-18.22.05:119][275]LogBlueprintUserMessages: [BP_UFO_C_0] 1.880954
[2023.02.02-18.22.05:136][276]LogBlueprintUserMessages: [BP_UFO_C_0] 1.898306
[2023.02.02-18.22.05:154][277]LogBlueprintUserMessages: [BP_UFO_C_0] 1.91624
[2023.02.02-18.22.05:171][278]LogBlueprintUserMessages: [BP_UFO_C_0] 1.933718
[2023.02.02-18.22.05:187][279]LogBlueprintUserMessages: [BP_UFO_C_0] 1.949875
[2023.02.02-18.22.05:205][280]LogBlueprintUserMessages: [BP_UFO_C_0] 1.967552
[2023.02.02-18.22.05:222][281]LogBlueprintUserMessages: [BP_UFO_C_0] 1.984818
[2023.02.02-18.22.05:239][282]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.02-18.22.05:256][283]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:273][284]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:290][285]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:309][286]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:326][287]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:344][288]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:363][289]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:381][290]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:399][291]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:415][292]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:949][323]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:966][324]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.05:984][325]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:000][326]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:018][327]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:036][328]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:053][329]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:069][330]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:086][331]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:104][332]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:122][333]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:138][334]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:154][335]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:174][336]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:191][337]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:208][338]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.06:226][339]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.13:701][771]LogBlueprintUserMessages: [BP_UFO_C_0] 0.016803
[2023.02.02-18.22.13:718][772]LogBlueprintUserMessages: [BP_UFO_C_0] 0.033311
[2023.02.02-18.22.13:735][773]LogBlueprintUserMessages: [BP_UFO_C_0] 0.050218
[2023.02.02-18.22.13:752][774]LogBlueprintUserMessages: [BP_UFO_C_0] 0.066907
[2023.02.02-18.22.13:771][775]LogBlueprintUserMessages: [BP_UFO_C_0] 0.086321
[2023.02.02-18.22.13:788][776]LogBlueprintUserMessages: [BP_UFO_C_0] 0.103181
[2023.02.02-18.22.13:804][777]LogBlueprintUserMessages: [BP_UFO_C_0] 0.11962
[2023.02.02-18.22.13:821][778]LogBlueprintUserMessages: [BP_UFO_C_0] 0.136077
[2023.02.02-18.22.13:837][779]LogBlueprintUserMessages: [BP_UFO_C_0] 0.152185
[2023.02.02-18.22.13:853][780]LogBlueprintUserMessages: [BP_UFO_C_0] 0.169027
[2023.02.02-18.22.13:870][781]LogBlueprintUserMessages: [BP_UFO_C_0] 0.18577
[2023.02.02-18.22.13:888][782]LogBlueprintUserMessages: [BP_UFO_C_0] 0.202441
[2023.02.02-18.22.13:904][783]LogBlueprintUserMessages: [BP_UFO_C_0] 0.219313
[2023.02.02-18.22.13:921][784]LogBlueprintUserMessages: [BP_UFO_C_0] 0.235501
[2023.02.02-18.22.13:938][785]LogBlueprintUserMessages: [BP_UFO_C_0] 0.25275
[2023.02.02-18.22.13:954][786]LogBlueprintUserMessages: [BP_UFO_C_0] 0.269482
[2023.02.02-18.22.13:971][787]LogBlueprintUserMessages: [BP_UFO_C_0] 0.286088
[2023.02.02-18.22.13:987][788]LogBlueprintUserMessages: [BP_UFO_C_0] 0.302737
[2023.02.02-18.22.14:004][789]LogBlueprintUserMessages: [BP_UFO_C_0] 0.318987
[2023.02.02-18.22.14:021][790]LogBlueprintUserMessages: [BP_UFO_C_0] 0.335986
[2023.02.02-18.22.14:038][791]LogBlueprintUserMessages: [BP_UFO_C_0] 0.353182
[2023.02.02-18.22.14:054][792]LogBlueprintUserMessages: [BP_UFO_C_0] 0.369825
[2023.02.02-18.22.14:071][793]LogBlueprintUserMessages: [BP_UFO_C_0] 0.386824
[2023.02.02-18.22.14:088][794]LogBlueprintUserMessages: [BP_UFO_C_0] 0.403981
[2023.02.02-18.22.14:108][795]LogBlueprintUserMessages: [BP_UFO_C_0] 0.422943
[2023.02.02-18.22.14:125][796]LogBlueprintUserMessages: [BP_UFO_C_0] 0.440497
[2023.02.02-18.22.14:142][797]LogBlueprintUserMessages: [BP_UFO_C_0] 0.457489
[2023.02.02-18.22.14:159][798]LogBlueprintUserMessages: [BP_UFO_C_0] 0.474695
[2023.02.02-18.22.14:177][799]LogBlueprintUserMessages: [BP_UFO_C_0] 0.492038
[2023.02.02-18.22.14:195][800]LogBlueprintUserMessages: [BP_UFO_C_0] 0.510004
[2023.02.02-18.22.14:212][801]LogBlueprintUserMessages: [BP_UFO_C_0] 0.527597
[2023.02.02-18.22.14:229][802]LogBlueprintUserMessages: [BP_UFO_C_0] 0.544413
[2023.02.02-18.22.14:246][803]LogBlueprintUserMessages: [BP_UFO_C_0] 0.561389
[2023.02.02-18.22.14:264][804]LogBlueprintUserMessages: [BP_UFO_C_0] 0.578901
[2023.02.02-18.22.14:280][805]LogBlueprintUserMessages: [BP_UFO_C_0] 0.595569
[2023.02.02-18.22.14:298][806]LogBlueprintUserMessages: [BP_UFO_C_0] 0.613672
[2023.02.02-18.22.14:315][807]LogBlueprintUserMessages: [BP_UFO_C_0] 0.630713
[2023.02.02-18.22.14:332][808]LogBlueprintUserMessages: [BP_UFO_C_0] 0.647172
[2023.02.02-18.22.14:349][809]LogBlueprintUserMessages: [BP_UFO_C_0] 0.664358
[2023.02.02-18.22.14:367][810]LogBlueprintUserMessages: [BP_UFO_C_0] 0.682161
[2023.02.02-18.22.14:383][811]LogBlueprintUserMessages: [BP_UFO_C_0] 0.698861
[2023.02.02-18.22.14:400][812]LogBlueprintUserMessages: [BP_UFO_C_0] 0.715623
[2023.02.02-18.22.14:417][813]LogBlueprintUserMessages: [BP_UFO_C_0] 0.7325
[2023.02.02-18.22.14:434][814]LogBlueprintUserMessages: [BP_UFO_C_0] 0.749569
[2023.02.02-18.22.14:450][815]LogBlueprintUserMessages: [BP_UFO_C_0] 0.766093
[2023.02.02-18.22.14:467][816]LogBlueprintUserMessages: [BP_UFO_C_0] 0.783157
[2023.02.02-18.22.14:486][817]LogBlueprintUserMessages: [BP_UFO_C_0] 0.801092
[2023.02.02-18.22.14:503][818]LogBlueprintUserMessages: [BP_UFO_C_0] 0.818614
[2023.02.02-18.22.14:520][819]LogBlueprintUserMessages: [BP_UFO_C_0] 0.835106
[2023.02.02-18.22.14:536][820]LogBlueprintUserMessages: [BP_UFO_C_0] 0.851159
[2023.02.02-18.22.14:554][821]LogBlueprintUserMessages: [BP_UFO_C_0] 0.869407
[2023.02.02-18.22.14:571][822]LogBlueprintUserMessages: [BP_UFO_C_0] 0.886287
[2023.02.02-18.22.14:589][823]LogBlueprintUserMessages: [BP_UFO_C_0] 0.903911
[2023.02.02-18.22.14:605][824]LogBlueprintUserMessages: [BP_UFO_C_0] 0.920729
[2023.02.02-18.22.14:624][825]LogBlueprintUserMessages: [BP_UFO_C_0] 0.93884
[2023.02.02-18.22.14:642][826]LogBlueprintUserMessages: [BP_UFO_C_0] 0.956952
[2023.02.02-18.22.14:659][827]LogBlueprintUserMessages: [BP_UFO_C_0] 0.974193
[2023.02.02-18.22.14:676][828]LogBlueprintUserMessages: [BP_UFO_C_0] 0.99086
[2023.02.02-18.22.14:693][829]LogBlueprintUserMessages: [BP_UFO_C_0] 1.008151
[2023.02.02-18.22.14:709][830]LogBlueprintUserMessages: [BP_UFO_C_0] 1.024426
[2023.02.02-18.22.14:726][831]LogBlueprintUserMessages: [BP_UFO_C_0] 1.041448
[2023.02.02-18.22.14:743][832]LogBlueprintUserMessages: [BP_UFO_C_0] 1.058279
[2023.02.02-18.22.14:760][833]LogBlueprintUserMessages: [BP_UFO_C_0] 1.075513
[2023.02.02-18.22.14:778][834]LogBlueprintUserMessages: [BP_UFO_C_0] 1.093372
[2023.02.02-18.22.14:795][835]LogBlueprintUserMessages: [BP_UFO_C_0] 1.110182
[2023.02.02-18.22.14:812][836]LogBlueprintUserMessages: [BP_UFO_C_0] 1.127056
[2023.02.02-18.22.14:828][837]LogBlueprintUserMessages: [BP_UFO_C_0] 1.143595
[2023.02.02-18.22.14:846][838]LogBlueprintUserMessages: [BP_UFO_C_0] 1.161886
[2023.02.02-18.22.14:863][839]LogBlueprintUserMessages: [BP_UFO_C_0] 1.178603
[2023.02.02-18.22.14:880][840]LogBlueprintUserMessages: [BP_UFO_C_0] 1.195361
[2023.02.02-18.22.14:897][841]LogBlueprintUserMessages: [BP_UFO_C_0] 1.212128
[2023.02.02-18.22.14:914][842]LogBlueprintUserMessages: [BP_UFO_C_0] 1.229125
[2023.02.02-18.22.14:931][843]LogBlueprintUserMessages: [BP_UFO_C_0] 1.2461
[2023.02.02-18.22.14:948][844]LogBlueprintUserMessages: [BP_UFO_C_0] 1.262925
[2023.02.02-18.22.14:965][845]LogBlueprintUserMessages: [BP_UFO_C_0] 1.28
[2023.02.02-18.22.14:982][846]LogBlueprintUserMessages: [BP_UFO_C_0] 1.297142
[2023.02.02-18.22.15:000][847]LogBlueprintUserMessages: [BP_UFO_C_0] 1.315167
[2023.02.02-18.22.15:016][848]LogBlueprintUserMessages: [BP_UFO_C_0] 1.331827
[2023.02.02-18.22.15:033][849]LogBlueprintUserMessages: [BP_UFO_C_0] 1.348308
[2023.02.02-18.22.15:050][850]LogBlueprintUserMessages: [BP_UFO_C_0] 1.365437
[2023.02.02-18.22.15:067][851]LogBlueprintUserMessages: [BP_UFO_C_0] 1.382689
[2023.02.02-18.22.15:084][852]LogBlueprintUserMessages: [BP_UFO_C_0] 1.399322
[2023.02.02-18.22.15:101][853]LogBlueprintUserMessages: [BP_UFO_C_0] 1.416034
[2023.02.02-18.22.15:118][854]LogBlueprintUserMessages: [BP_UFO_C_0] 1.432731
[2023.02.02-18.22.15:134][855]LogBlueprintUserMessages: [BP_UFO_C_0] 1.44941
[2023.02.02-18.22.15:151][856]LogBlueprintUserMessages: [BP_UFO_C_0] 1.465962
[2023.02.02-18.22.15:167][857]LogBlueprintUserMessages: [BP_UFO_C_0] 1.482526
[2023.02.02-18.22.15:185][858]LogBlueprintUserMessages: [BP_UFO_C_0] 1.499843
[2023.02.02-18.22.15:204][859]LogBlueprintUserMessages: [BP_UFO_C_0] 1.519352
[2023.02.02-18.22.15:222][860]LogBlueprintUserMessages: [BP_UFO_C_0] 1.53716
[2023.02.02-18.22.15:239][861]LogBlueprintUserMessages: [BP_UFO_C_0] 1.554918
[2023.02.02-18.22.15:256][862]LogBlueprintUserMessages: [BP_UFO_C_0] 1.571795
[2023.02.02-18.22.15:274][863]LogBlueprintUserMessages: [BP_UFO_C_0] 1.589176
[2023.02.02-18.22.15:290][864]LogBlueprintUserMessages: [BP_UFO_C_0] 1.605889
[2023.02.02-18.22.15:308][865]LogBlueprintUserMessages: [BP_UFO_C_0] 1.623357
[2023.02.02-18.22.15:325][866]LogBlueprintUserMessages: [BP_UFO_C_0] 1.64056
[2023.02.02-18.22.15:342][867]LogBlueprintUserMessages: [BP_UFO_C_0] 1.65708
[2023.02.02-18.22.15:359][868]LogBlueprintUserMessages: [BP_UFO_C_0] 1.67439
[2023.02.02-18.22.15:376][869]LogBlueprintUserMessages: [BP_UFO_C_0] 1.691429
[2023.02.02-18.22.15:393][870]LogBlueprintUserMessages: [BP_UFO_C_0] 1.708429
[2023.02.02-18.22.15:410][871]LogBlueprintUserMessages: [BP_UFO_C_0] 1.725118
[2023.02.02-18.22.15:426][872]LogBlueprintUserMessages: [BP_UFO_C_0] 1.741837
[2023.02.02-18.22.15:444][873]LogBlueprintUserMessages: [BP_UFO_C_0] 1.759381
[2023.02.02-18.22.15:461][874]LogBlueprintUserMessages: [BP_UFO_C_0] 1.776093
[2023.02.02-18.22.15:479][875]LogBlueprintUserMessages: [BP_UFO_C_0] 1.794392
[2023.02.02-18.22.15:496][876]LogBlueprintUserMessages: [BP_UFO_C_0] 1.811211
[2023.02.02-18.22.15:512][877]LogBlueprintUserMessages: [BP_UFO_C_0] 1.827999
[2023.02.02-18.22.15:529][878]LogBlueprintUserMessages: [BP_UFO_C_0] 1.844943
[2023.02.02-18.22.15:546][879]LogBlueprintUserMessages: [BP_UFO_C_0] 1.86192
[2023.02.02-18.22.15:563][880]LogBlueprintUserMessages: [BP_UFO_C_0] 1.878928
[2023.02.02-18.22.15:580][881]LogBlueprintUserMessages: [BP_UFO_C_0] 1.895928
[2023.02.02-18.22.15:597][882]LogBlueprintUserMessages: [BP_UFO_C_0] 1.912633
[2023.02.02-18.22.15:614][883]LogBlueprintUserMessages: [BP_UFO_C_0] 1.929502
[2023.02.02-18.22.15:633][884]LogBlueprintUserMessages: [BP_UFO_C_0] 1.948966
[2023.02.02-18.22.15:650][885]LogBlueprintUserMessages: [BP_UFO_C_0] 1.965096
[2023.02.02-18.22.15:666][886]LogBlueprintUserMessages: [BP_UFO_C_0] 1.981677
[2023.02.02-18.22.15:683][887]LogBlueprintUserMessages: [BP_UFO_C_0] 1.998151
[2023.02.02-18.22.15:700][888]LogBlueprintUserMessages: [BP_UFO_C_0] Abducted!!
[2023.02.02-18.22.15:717][889]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:734][890]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:752][891]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:770][892]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:787][893]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:804][894]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:820][895]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:837][896]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:854][897]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.15:871][898]LogBlueprintUserMessages: [BP_UFO_C_0] Not abductible!
[2023.02.02-18.22.19:073][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.22.19:073][ 81]LogWorld: BeginTearingDown for /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing
[2023.02.02-18.22.19:074][ 81]LogSlate: Window 'Vegetarian_Alien Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-18.22.19:087][ 81]LogWorld: UWorld::CleanupWorld for Level_Jesing, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.22.19:088][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.22.19:091][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-18.22.19:104][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.22.19:187][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-18.22.19:189][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-18.22.19:200][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.02-18.22.19:248][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.02-18.23.31:630][361]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-18.23.31:641][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-18.23.31:641][361]PIE: New page: PIE session: Level_Jesing (2 Feb 2023, 20:23:31)
[2023.02.02-18.23.31:641][361]LogPlayLevel: Creating play world package: /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing
[2023.02.02-18.23.31:649][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007319s)
[2023.02.02-18.23.31:649][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Vegetarian_Alien/Maps/Level_Jesing.Level_Jesing to /Game/Vegetarian_Alien/Maps/UEDPIE_0_Level_Jesing.Level_Jesing (0.007358s)
[2023.02.02-18.23.31:649][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.23.31:649][361]LogAIModule: Creating AISystem for world Level_Jesing
[2023.02.02-18.23.31:650][361]LogPlayLevel: PIE: World Init took: (0.000903s)
